Reference 1,Reference 1 sequence length,Reference 2,Reference 2 sequence length,Hamming distance
Frateuria_aurantia:44108-45649(+),1541,Corynebacterium_glutamicum:1479364-1480885(+),1521,923
Frateuria_aurantia:44108-45649(+),1541,Desulfosporosinus_acidiphilus:833160-834726(+),1566,850
Frateuria_aurantia:44108-45649(+),1541,Desulfosporosinus_meridiei:945380-946945(+),1565,849
Frateuria_aurantia:44108-45649(+),1541,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,946
Frateuria_aurantia:44108-45649(+),1541,Escherichia_coli:3425243-3426781(-),1538,982
Frateuria_aurantia:44108-45649(+),1541,Echinicola_vietnamensis:2105268-2106787(+),1519,918
Frateuria_aurantia:44108-45649(+),1541,Fervidobacterium_pennivorans:278157-279662(+),1505,939
Frateuria_aurantia:44108-45649(+),1541,Frateuria_aurantia:44108-45649(+),1541,0
Frateuria_aurantia:44108-45649(+),1541,Halovivax_ruber:198297-199763(+),1466,1010
Frateuria_aurantia:44108-45649(+),1541,Hirschia_baltica:691825-693271(+),1446,902
Frateuria_aurantia:44108-45649(+),1541,Meiothermus_silvanus:3154468-3155958(+),1490,850
Frateuria_aurantia:44108-45649(+),1541,Natronobacterium_gregoryi:1332969-1334433(-),1464,1019
Frateuria_aurantia:44108-45649(+),1541,Natronococcus_occultus:1284986-1286450(+),1464,1010
Frateuria_aurantia:44108-45649(+),1541,Nocardiopsis_dassonvillei:67121-68652(+),1531,985
Frateuria_aurantia:44108-45649(+),1541,Olsenella_uli:159961-161472(+),1511,973
Frateuria_aurantia:44108-45649(+),1541,Pseudomonas_stutzeri:2121788-2123320(+),1532,703
Frateuria_aurantia:44108-45649(+),1541,Salmonella_bongori:3998147-3999685(+),1538,973
Frateuria_aurantia:44108-45649(+),1541,Salmonella_enterica:3693493-3695031(-),1538,980
Frateuria_aurantia:44108-45649(+),1541,Segniliparus_rotundus:687290-688803(+),1513,874
Frateuria_aurantia:44108-45649(+),1541,Spirochaeta_smaragdinae:3456588-3458127(-),1539,1068
Frateuria_aurantia:44108-45649(+),1541,Streptococcus_pyogenes:17069-18614(+),1545,971
Frateuria_aurantia:44108-45649(+),1541,Terriglobus_roseus:924357-925855(+),1498,779
Frateuria_aurantia:44108-45649(+),1541,Thermobacillus_composti:3749735-3751338(-),1603,678
Halovivax_ruber:198297-199763(+),1466,Clostridium_perfringens:231435-232945(+),1510,977
Halovivax_ruber:198297-199763(+),1466,Clostridium_thermocellum:3427587-3429113(+),1526,1008
Halovivax_ruber:198297-199763(+),1466,Coraliomargarita_akajimensis:1561357-1562908(-),1551,983
Halovivax_ruber:198297-199763(+),1466,Corynebacterium_glutamicum:1479364-1480885(+),1521,937
Halovivax_ruber:198297-199763(+),1466,Desulfosporosinus_acidiphilus:833160-834726(+),1566,946
Halovivax_ruber:198297-199763(+),1466,Desulfosporosinus_meridiei:945380-946945(+),1565,963
Halovivax_ruber:198297-199763(+),1466,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,941
Halovivax_ruber:198297-199763(+),1466,Escherichia_coli:3425243-3426781(-),1538,948
Halovivax_ruber:198297-199763(+),1466,Echinicola_vietnamensis:2105268-2106787(+),1519,981
Halovivax_ruber:198297-199763(+),1466,Fervidobacterium_pennivorans:278157-279662(+),1505,952
Halovivax_ruber:198297-199763(+),1466,Frateuria_aurantia:44108-45649(+),1541,1010
Halovivax_ruber:198297-199763(+),1466,Halovivax_ruber:198297-199763(+),1466,0
Halovivax_ruber:198297-199763(+),1466,Hirschia_baltica:691825-693271(+),1446,1009
Halovivax_ruber:198297-199763(+),1466,Meiothermus_silvanus:3154468-3155958(+),1490,991
Halovivax_ruber:198297-199763(+),1466,Natronobacterium_gregoryi:1332969-1334433(-),1464,205
Halovivax_ruber:198297-199763(+),1466,Natronococcus_occultus:1284986-1286450(+),1464,145
Halovivax_ruber:198297-199763(+),1466,Nocardiopsis_dassonvillei:67121-68652(+),1531,963
Halovivax_ruber:198297-199763(+),1466,Olsenella_uli:159961-161472(+),1511,996
Halovivax_ruber:198297-199763(+),1466,Pseudomonas_stutzeri:2121788-2123320(+),1532,970
Halovivax_ruber:198297-199763(+),1466,Salmonella_bongori:3998147-3999685(+),1538,949
Halovivax_ruber:198297-199763(+),1466,Salmonella_enterica:3693493-3695031(-),1538,956
Halovivax_ruber:198297-199763(+),1466,Segniliparus_rotundus:687290-688803(+),1513,998
Halovivax_ruber:198297-199763(+),1466,Spirochaeta_smaragdinae:3456588-3458127(-),1539,945
Halovivax_ruber:198297-199763(+),1466,Streptococcus_pyogenes:17069-18614(+),1545,967
Halovivax_ruber:198297-199763(+),1466,Terriglobus_roseus:924357-925855(+),1498,961
Halovivax_ruber:198297-199763(+),1466,Thermobacillus_composti:3749735-3751338(-),1603,965
Hirschia_baltica:691825-693271(+),1446,Clostridium_perfringens:231435-232945(+),1510,651
Hirschia_baltica:691825-693271(+),1446,Clostridium_thermocellum:3427587-3429113(+),1526,867
Hirschia_baltica:691825-693271(+),1446,Coraliomargarita_akajimensis:1561357-1562908(-),1551,895
Hirschia_baltica:691825-693271(+),1446,Corynebacterium_glutamicum:1479364-1480885(+),1521,949
Hirschia_baltica:691825-693271(+),1446,Desulfosporosinus_acidiphilus:833160-834726(+),1566,896
Hirschia_baltica:691825-693271(+),1446,Desulfosporosinus_meridiei:945380-946945(+),1565,899
Hirschia_baltica:691825-693271(+),1446,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,889
Hirschia_baltica:691825-693271(+),1446,Escherichia_coli:3425243-3426781(-),1538,877
Hirschia_baltica:691825-693271(+),1446,Echinicola_vietnamensis:2105268-2106787(+),1519,890
Hirschia_baltica:691825-693271(+),1446,Fervidobacterium_pennivorans:278157-279662(+),1505,902
Hirschia_baltica:691825-693271(+),1446,Frateuria_aurantia:44108-45649(+),1541,902
Hirschia_baltica:691825-693271(+),1446,Halovivax_ruber:198297-199763(+),1466,1009
Hirschia_baltica:691825-693271(+),1446,Hirschia_baltica:691825-693271(+),1446,0
Hirschia_baltica:691825-693271(+),1446,Meiothermus_silvanus:3154468-3155958(+),1490,865
Hirschia_baltica:691825-693271(+),1446,Natronobacterium_gregoryi:1332969-1334433(-),1464,1004
Hirschia_baltica:691825-693271(+),1446,Natronococcus_occultus:1284986-1286450(+),1464,1016
Hirschia_baltica:691825-693271(+),1446,Nocardiopsis_dassonvillei:67121-68652(+),1531,879
Hirschia_baltica:691825-693271(+),1446,Olsenella_uli:159961-161472(+),1511,917
Hirschia_baltica:691825-693271(+),1446,Pseudomonas_stutzeri:2121788-2123320(+),1532,900
Hirschia_baltica:691825-693271(+),1446,Salmonella_bongori:3998147-3999685(+),1538,882
Hirschia_baltica:691825-693271(+),1446,Salmonella_enterica:3693493-3695031(-),1538,880
Hirschia_baltica:691825-693271(+),1446,Segniliparus_rotundus:687290-688803(+),1513,891
Hirschia_baltica:691825-693271(+),1446,Spirochaeta_smaragdinae:3456588-3458127(-),1539,883
Hirschia_baltica:691825-693271(+),1446,Streptococcus_pyogenes:17069-18614(+),1545,945
Hirschia_baltica:691825-693271(+),1446,Terriglobus_roseus:924357-925855(+),1498,785
Hirschia_baltica:691825-693271(+),1446,Thermobacillus_composti:3749735-3751338(-),1603,891
Meiothermus_silvanus:3154468-3155958(+),1490,Clostridium_perfringens:231435-232945(+),1510,903
Meiothermus_silvanus:3154468-3155958(+),1490,Clostridium_thermocellum:3427587-3429113(+),1526,928
Meiothermus_silvanus:3154468-3155958(+),1490,Coraliomargarita_akajimensis:1561357-1562908(-),1551,930
Meiothermus_silvanus:3154468-3155958(+),1490,Corynebacterium_glutamicum:1479364-1480885(+),1521,987
Meiothermus_silvanus:3154468-3155958(+),1490,Desulfosporosinus_acidiphilus:833160-834726(+),1566,928
Meiothermus_silvanus:3154468-3155958(+),1490,Desulfosporosinus_meridiei:945380-946945(+),1565,930
Meiothermus_silvanus:3154468-3155958(+),1490,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,948
Meiothermus_silvanus:3154468-3155958(+),1490,Escherichia_coli:3425243-3426781(-),1538,927
Meiothermus_silvanus:3154468-3155958(+),1490,Echinicola_vietnamensis:2105268-2106787(+),1519,990
Meiothermus_silvanus:3154468-3155958(+),1490,Fervidobacterium_pennivorans:278157-279662(+),1505,948
Meiothermus_silvanus:3154468-3155958(+),1490,Frateuria_aurantia:44108-45649(+),1541,850
Meiothermus_silvanus:3154468-3155958(+),1490,Halovivax_ruber:198297-199763(+),1466,991
Meiothermus_silvanus:3154468-3155958(+),1490,Hirschia_baltica:691825-693271(+),1446,865
Meiothermus_silvanus:3154468-3155958(+),1490,Meiothermus_silvanus:3154468-3155958(+),1490,0
Meiothermus_silvanus:3154468-3155958(+),1490,Natronobacterium_gregoryi:1332969-1334433(-),1464,998
Meiothermus_silvanus:3154468-3155958(+),1490,Natronococcus_occultus:1284986-1286450(+),1464,1001
Meiothermus_silvanus:3154468-3155958(+),1490,Nocardiopsis_dassonvillei:67121-68652(+),1531,887
Meiothermus_silvanus:3154468-3155958(+),1490,Olsenella_uli:159961-161472(+),1511,963
Meiothermus_silvanus:3154468-3155958(+),1490,Pseudomonas_stutzeri:2121788-2123320(+),1532,910
Meiothermus_silvanus:3154468-3155958(+),1490,Salmonella_bongori:3998147-3999685(+),1538,931
Meiothermus_silvanus:3154468-3155958(+),1490,Salmonella_enterica:3693493-3695031(-),1538,924
Meiothermus_silvanus:3154468-3155958(+),1490,Segniliparus_rotundus:687290-688803(+),1513,937
Meiothermus_silvanus:3154468-3155958(+),1490,Spirochaeta_smaragdinae:3456588-3458127(-),1539,916
Meiothermus_silvanus:3154468-3155958(+),1490,Streptococcus_pyogenes:17069-18614(+),1545,956
Meiothermus_silvanus:3154468-3155958(+),1490,Terriglobus_roseus:924357-925855(+),1498,944
Meiothermus_silvanus:3154468-3155958(+),1490,Thermobacillus_composti:3749735-3751338(-),1603,881
Natronobacterium_gregoryi:1332969-1334433(-),1464,Clostridium_perfringens:231435-232945(+),1510,980
Natronobacterium_gregoryi:1332969-1334433(-),1464,Clostridium_thermocellum:3427587-3429113(+),1526,997
Natronobacterium_gregoryi:1332969-1334433(-),1464,Coraliomargarita_akajimensis:1561357-1562908(-),1551,976
Natronobacterium_gregoryi:1332969-1334433(-),1464,Corynebacterium_glutamicum:1479364-1480885(+),1521,931
Natronobacterium_gregoryi:1332969-1334433(-),1464,Desulfosporosinus_acidiphilus:833160-834726(+),1566,937
Natronobacterium_gregoryi:1332969-1334433(-),1464,Desulfosporosinus_meridiei:945380-946945(+),1565,949
Natronobacterium_gregoryi:1332969-1334433(-),1464,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,964
Natronobacterium_gregoryi:1332969-1334433(-),1464,Escherichia_coli:3425243-3426781(-),1538,938
Natronobacterium_gregoryi:1332969-1334433(-),1464,Echinicola_vietnamensis:2105268-2106787(+),1519,979
Natronobacterium_gregoryi:1332969-1334433(-),1464,Fervidobacterium_pennivorans:278157-279662(+),1505,974
Natronobacterium_gregoryi:1332969-1334433(-),1464,Frateuria_aurantia:44108-45649(+),1541,1019
Natronobacterium_gregoryi:1332969-1334433(-),1464,Halovivax_ruber:198297-199763(+),1466,205
Natronobacterium_gregoryi:1332969-1334433(-),1464,Hirschia_baltica:691825-693271(+),1446,1004
Natronobacterium_gregoryi:1332969-1334433(-),1464,Meiothermus_silvanus:3154468-3155958(+),1490,998
Natronobacterium_gregoryi:1332969-1334433(-),1464,Natronobacterium_gregoryi:1332969-1334433(-),1464,0
Natronobacterium_gregoryi:1332969-1334433(-),1464,Natronococcus_occultus:1284986-1286450(+),1464,966
Natronobacterium_gregoryi:1332969-1334433(-),1464,Nocardiopsis_dassonvillei:67121-68652(+),1531,962
Natronobacterium_gregoryi:1332969-1334433(-),1464,Olsenella_uli:159961-161472(+),1511,990
Natronobacterium_gregoryi:1332969-1334433(-),1464,Pseudomonas_stutzeri:2121788-2123320(+),1532,972
Natronobacterium_gregoryi:1332969-1334433(-),1464,Salmonella_bongori:3998147-3999685(+),1538,942
Natronobacterium_gregoryi:1332969-1334433(-),1464,Salmonella_enterica:3693493-3695031(-),1538,946
Natronobacterium_gregoryi:1332969-1334433(-),1464,Segniliparus_rotundus:687290-688803(+),1513,988
Natronobacterium_gregoryi:1332969-1334433(-),1464,Spirochaeta_smaragdinae:3456588-3458127(-),1539,933
Natronobacterium_gregoryi:1332969-1334433(-),1464,Streptococcus_pyogenes:17069-18614(+),1545,971
Natronobacterium_gregoryi:1332969-1334433(-),1464,Terriglobus_roseus:924357-925855(+),1498,956
Natronobacterium_gregoryi:1332969-1334433(-),1464,Thermobacillus_composti:3749735-3751338(-),1603,965
Natronococcus_occultus:1284986-1286450(+),1464,Clostridium_perfringens:231435-232945(+),1510,983
Natronococcus_occultus:1284986-1286450(+),1464,Clostridium_thermocellum:3427587-3429113(+),1526,1011
Natronococcus_occultus:1284986-1286450(+),1464,Coraliomargarita_akajimensis:1561357-1562908(-),1551,990
Natronococcus_occultus:1284986-1286450(+),1464,Corynebacterium_glutamicum:1479364-1480885(+),1521,935
Natronococcus_occultus:1284986-1286450(+),1464,Desulfosporosinus_acidiphilus:833160-834726(+),1566,935
Natronococcus_occultus:1284986-1286450(+),1464,Desulfosporosinus_meridiei:945380-946945(+),1565,946
Natronococcus_occultus:1284986-1286450(+),1464,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,947
Natronococcus_occultus:1284986-1286450(+),1464,Escherichia_coli:3425243-3426781(-),1538,950
Natronococcus_occultus:1284986-1286450(+),1464,Echinicola_vietnamensis:2105268-2106787(+),1519,979
Natronococcus_occultus:1284986-1286450(+),1464,Fervidobacterium_pennivorans:278157-279662(+),1505,953
Natronococcus_occultus:1284986-1286450(+),1464,Frateuria_aurantia:44108-45649(+),1541,1010
Natronococcus_occultus:1284986-1286450(+),1464,Halovivax_ruber:198297-199763(+),1466,145
Natronococcus_occultus:1284986-1286450(+),1464,Hirschia_baltica:691825-693271(+),1446,1016
Natronococcus_occultus:1284986-1286450(+),1464,Meiothermus_silvanus:3154468-3155958(+),1490,1001
Natronococcus_occultus:1284986-1286450(+),1464,Natronobacterium_gregoryi:1332969-1334433(-),1464,966
Natronococcus_occultus:1284986-1286450(+),1464,Natronococcus_occultus:1284986-1286450(+),1464,0
Natronococcus_occultus:1284986-1286450(+),1464,Nocardiopsis_dassonvillei:67121-68652(+),1531,957
Natronococcus_occultus:1284986-1286450(+),1464,Olsenella_uli:159961-161472(+),1511,995
Natronococcus_occultus:1284986-1286450(+),1464,Pseudomonas_stutzeri:2121788-2123320(+),1532,982
Natronococcus_occultus:1284986-1286450(+),1464,Salmonella_bongori:3998147-3999685(+),1538,950
Natronococcus_occultus:1284986-1286450(+),1464,Salmonella_enterica:3693493-3695031(-),1538,956
Natronococcus_occultus:1284986-1286450(+),1464,Segniliparus_rotundus:687290-688803(+),1513,994
Natronococcus_occultus:1284986-1286450(+),1464,Spirochaeta_smaragdinae:3456588-3458127(-),1539,945
Natronococcus_occultus:1284986-1286450(+),1464,Streptococcus_pyogenes:17069-18614(+),1545,972
Natronococcus_occultus:1284986-1286450(+),1464,Terriglobus_roseus:924357-925855(+),1498,956
Natronococcus_occultus:1284986-1286450(+),1464,Thermobacillus_composti:3749735-3751338(-),1603,969
Nocardiopsis_dassonvillei:67121-68652(+),1531,Clostridium_perfringens:231435-232945(+),1510,927
Nocardiopsis_dassonvillei:67121-68652(+),1531,Clostridium_thermocellum:3427587-3429113(+),1526,770
Nocardiopsis_dassonvillei:67121-68652(+),1531,Coraliomargarita_akajimensis:1561357-1562908(-),1551,1088
Nocardiopsis_dassonvillei:67121-68652(+),1531,Corynebacterium_glutamicum:1479364-1480885(+),1521,859
Nocardiopsis_dassonvillei:67121-68652(+),1531,Desulfosporosinus_acidiphilus:833160-834726(+),1566,772
Nocardiopsis_dassonvillei:67121-68652(+),1531,Desulfosporosinus_meridiei:945380-946945(+),1565,776
Nocardiopsis_dassonvillei:67121-68652(+),1531,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,803
Nocardiopsis_dassonvillei:67121-68652(+),1531,Escherichia_coli:3425243-3426781(-),1538,1106
Nocardiopsis_dassonvillei:67121-68652(+),1531,Echinicola_vietnamensis:2105268-2106787(+),1519,998
Nocardiopsis_dassonvillei:67121-68652(+),1531,Fervidobacterium_pennivorans:278157-279662(+),1505,938
Nocardiopsis_dassonvillei:67121-68652(+),1531,Frateuria_aurantia:44108-45649(+),1541,985
Nocardiopsis_dassonvillei:67121-68652(+),1531,Halovivax_ruber:198297-199763(+),1466,963
Nocardiopsis_dassonvillei:67121-68652(+),1531,Hirschia_baltica:691825-693271(+),1446,879
Nocardiopsis_dassonvillei:67121-68652(+),1531,Meiothermus_silvanus:3154468-3155958(+),1490,887
Nocardiopsis_dassonvillei:67121-68652(+),1531,Natronobacterium_gregoryi:1332969-1334433(-),1464,962
Nocardiopsis_dassonvillei:67121-68652(+),1531,Natronococcus_occultus:1284986-1286450(+),1464,957
Nocardiopsis_dassonvillei:67121-68652(+),1531,Nocardiopsis_dassonvillei:67121-68652(+),1531,0
Nocardiopsis_dassonvillei:67121-68652(+),1531,Olsenella_uli:159961-161472(+),1511,1011
Nocardiopsis_dassonvillei:67121-68652(+),1531,Pseudomonas_stutzeri:2121788-2123320(+),1532,1019
Nocardiopsis_dassonvillei:67121-68652(+),1531,Salmonella_bongori:3998147-3999685(+),1538,1104
Nocardiopsis_dassonvillei:67121-68652(+),1531,Salmonella_enterica:3693493-3695031(-),1538,1107
Nocardiopsis_dassonvillei:67121-68652(+),1531,Segniliparus_rotundus:687290-688803(+),1513,754
Nocardiopsis_dassonvillei:67121-68652(+),1531,Spirochaeta_smaragdinae:3456588-3458127(-),1539,1070
Nocardiopsis_dassonvillei:67121-68652(+),1531,Streptococcus_pyogenes:17069-18614(+),1545,1006
Nocardiopsis_dassonvillei:67121-68652(+),1531,Terriglobus_roseus:924357-925855(+),1498,750
Nocardiopsis_dassonvillei:67121-68652(+),1531,Thermobacillus_composti:3749735-3751338(-),1603,799
Olsenella_uli:159961-161472(+),1511,Clostridium_perfringens:231435-232945(+),1510,1092
Olsenella_uli:159961-161472(+),1511,Clostridium_thermocellum:3427587-3429113(+),1526,890
Olsenella_uli:159961-161472(+),1511,Coraliomargarita_akajimensis:1561357-1562908(-),1551,1002
Olsenella_uli:159961-161472(+),1511,Corynebacterium_glutamicum:1479364-1480885(+),1521,827
Olsenella_uli:159961-161472(+),1511,Desulfosporosinus_acidiphilus:833160-834726(+),1566,988
Olsenella_uli:159961-161472(+),1511,Desulfosporosinus_meridiei:945380-946945(+),1565,991
Olsenella_uli:159961-161472(+),1511,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,903
Olsenella_uli:159961-161472(+),1511,Escherichia_coli:3425243-3426781(-),1538,1004
Olsenella_uli:159961-161472(+),1511,Echinicola_vietnamensis:2105268-2106787(+),1519,971
Olsenella_uli:159961-161472(+),1511,Fervidobacterium_pennivorans:278157-279662(+),1505,1047
Olsenella_uli:159961-161472(+),1511,Frateuria_aurantia:44108-45649(+),1541,973
Olsenella_uli:159961-161472(+),1511,Halovivax_ruber:198297-199763(+),1466,996
Olsenella_uli:159961-161472(+),1511,Hirschia_baltica:691825-693271(+),1446,917
Olsenella_uli:159961-161472(+),1511,Meiothermus_silvanus:3154468-3155958(+),1490,963
Olsenella_uli:159961-161472(+),1511,Natronobacterium_gregoryi:1332969-1334433(-),1464,990
Olsenella_uli:159961-161472(+),1511,Natronococcus_occultus:1284986-1286450(+),1464,995
Olsenella_uli:159961-161472(+),1511,Nocardiopsis_dassonvillei:67121-68652(+),1531,1011
Olsenella_uli:159961-161472(+),1511,Olsenella_uli:159961-161472(+),1511,0
Olsenella_uli:159961-161472(+),1511,Pseudomonas_stutzeri:2121788-2123320(+),1532,1019
Olsenella_uli:159961-161472(+),1511,Salmonella_bongori:3998147-3999685(+),1538,1005
Olsenella_uli:159961-161472(+),1511,Salmonella_enterica:3693493-3695031(-),1538,1007
Olsenella_uli:159961-161472(+),1511,Segniliparus_rotundus:687290-688803(+),1513,1007
Olsenella_uli:159961-161472(+),1511,Spirochaeta_smaragdinae:3456588-3458127(-),1539,920
Olsenella_uli:159961-161472(+),1511,Streptococcus_pyogenes:17069-18614(+),1545,921
Olsenella_uli:159961-161472(+),1511,Terriglobus_roseus:924357-925855(+),1498,908
Olsenella_uli:159961-161472(+),1511,Thermobacillus_composti:3749735-3751338(-),1603,975
Pseudomonas_stutzeri:2121788-2123320(+),1532,Clostridium_perfringens:231435-232945(+),1510,948
Pseudomonas_stutzeri:2121788-2123320(+),1532,Clostridium_thermocellum:3427587-3429113(+),1526,881
Pseudomonas_stutzeri:2121788-2123320(+),1532,Coraliomargarita_akajimensis:1561357-1562908(-),1551,928
Pseudomonas_stutzeri:2121788-2123320(+),1532,Corynebacterium_glutamicum:1479364-1480885(+),1521,1097
Pseudomonas_stutzeri:2121788-2123320(+),1532,Desulfosporosinus_acidiphilus:833160-834726(+),1566,895
Pseudomonas_stutzeri:2121788-2123320(+),1532,Desulfosporosinus_meridiei:945380-946945(+),1565,907
Pseudomonas_stutzeri:2121788-2123320(+),1532,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,1127
Pseudomonas_stutzeri:2121788-2123320(+),1532,Escherichia_coli:3425243-3426781(-),1538,876
Pseudomonas_stutzeri:2121788-2123320(+),1532,Echinicola_vietnamensis:2105268-2106787(+),1519,953
Pseudomonas_stutzeri:2121788-2123320(+),1532,Fervidobacterium_pennivorans:278157-279662(+),1505,957
Pseudomonas_stutzeri:2121788-2123320(+),1532,Frateuria_aurantia:44108-45649(+),1541,703
Pseudomonas_stutzeri:2121788-2123320(+),1532,Halovivax_ruber:198297-199763(+),1466,970
Pseudomonas_stutzeri:2121788-2123320(+),1532,Hirschia_baltica:691825-693271(+),1446,900
Pseudomonas_stutzeri:2121788-2123320(+),1532,Meiothermus_silvanus:3154468-3155958(+),1490,910
Pseudomonas_stutzeri:2121788-2123320(+),1532,Natronobacterium_gregoryi:1332969-1334433(-),1464,972
Pseudomonas_stutzeri:2121788-2123320(+),1532,Natronococcus_occultus:1284986-1286450(+),1464,982
Pseudomonas_stutzeri:2121788-2123320(+),1532,Nocardiopsis_dassonvillei:67121-68652(+),1531,1019
Pseudomonas_stutzeri:2121788-2123320(+),1532,Olsenella_uli:159961-161472(+),1511,1019
Pseudomonas_stutzeri:2121788-2123320(+),1532,Pseudomonas_stutzeri:2121788-2123320(+),1532,0
Pseudomonas_stutzeri:2121788-2123320(+),1532,Salmonella_bongori:3998147-3999685(+),1538,878
Pseudomonas_stutzeri:2121788-2123320(+),1532,Salmonella_enterica:3693493-3695031(-),1538,879
Pseudomonas_stutzeri:2121788-2123320(+),1532,Segniliparus_rotundus:687290-688803(+),1513,962
Pseudomonas_stutzeri:2121788-2123320(+),1532,Spirochaeta_smaragdinae:3456588-3458127(-),1539,950
Pseudomonas_stutzeri:2121788-2123320(+),1532,Streptococcus_pyogenes:17069-18614(+),1545,853
Pseudomonas_stutzeri:2121788-2123320(+),1532,Terriglobus_roseus:924357-925855(+),1498,1011
Pseudomonas_stutzeri:2121788-2123320(+),1532,Thermobacillus_composti:3749735-3751338(-),1603,829
Salmonella_bongori:3998147-3999685(+),1538,Clostridium_perfringens:231435-232945(+),1510,927
Salmonella_bongori:3998147-3999685(+),1538,Clostridium_thermocellum:3427587-3429113(+),1526,1061
Salmonella_bongori:3998147-3999685(+),1538,Coraliomargarita_akajimensis:1561357-1562908(-),1551,969
Salmonella_bongori:3998147-3999685(+),1538,Corynebacterium_glutamicum:1479364-1480885(+),1521,999
Salmonella_bongori:3998147-3999685(+),1538,Desulfosporosinus_acidiphilus:833160-834726(+),1566,936
Salmonella_bongori:3998147-3999685(+),1538,Desulfosporosinus_meridiei:945380-946945(+),1565,933
Salmonella_bongori:3998147-3999685(+),1538,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,1134
Salmonella_bongori:3998147-3999685(+),1538,Escherichia_coli:3425243-3426781(-),1538,37
Salmonella_bongori:3998147-3999685(+),1538,Echinicola_vietnamensis:2105268-2106787(+),1519,958
Salmonella_bongori:3998147-3999685(+),1538,Fervidobacterium_pennivorans:278157-279662(+),1505,940
Salmonella_bongori:3998147-3999685(+),1538,Frateuria_aurantia:44108-45649(+),1541,973
Salmonella_bongori:3998147-3999685(+),1538,Halovivax_ruber:198297-199763(+),1466,949
Salmonella_bongori:3998147-3999685(+),1538,Hirschia_baltica:691825-693271(+),1446,882
Salmonella_bongori:3998147-3999685(+),1538,Meiothermus_silvanus:3154468-3155958(+),1490,931
Salmonella_bongori:3998147-3999685(+),1538,Natronobacterium_gregoryi:1332969-1334433(-),1464,942
Salmonella_bongori:3998147-3999685(+),1538,Natronococcus_occultus:1284986-1286450(+),1464,950
Salmonella_bongori:3998147-3999685(+),1538,Nocardiopsis_dassonvillei:67121-68652(+),1531,1104
Salmonella_bongori:3998147-3999685(+),1538,Olsenella_uli:159961-161472(+),1511,1005
Salmonella_bongori:3998147-3999685(+),1538,Pseudomonas_stutzeri:2121788-2123320(+),1532,878
Salmonella_bongori:3998147-3999685(+),1538,Salmonella_bongori:3998147-3999685(+),1538,0
Salmonella_bongori:3998147-3999685(+),1538,Salmonella_enterica:3693493-3695031(-),1538,31
Salmonella_bongori:3998147-3999685(+),1538,Segniliparus_rotundus:687290-688803(+),1513,966
Salmonella_bongori:3998147-3999685(+),1538,Spirochaeta_smaragdinae:3456588-3458127(-),1539,1012
Salmonella_bongori:3998147-3999685(+),1538,Streptococcus_pyogenes:17069-18614(+),1545,716
Salmonella_bongori:3998147-3999685(+),1538,Terriglobus_roseus:924357-925855(+),1498,1022
Salmonella_bongori:3998147-3999685(+),1538,Thermobacillus_composti:3749735-3751338(-),1603,809
Salmonella_enterica:3693493-3695031(-),1538,Clostridium_perfringens:231435-232945(+),1510,925
Salmonella_enterica:3693493-3695031(-),1538,Clostridium_thermocellum:3427587-3429113(+),1526,1067
Salmonella_enterica:3693493-3695031(-),1538,Coraliomargarita_akajimensis:1561357-1562908(-),1551,970
Salmonella_enterica:3693493-3695031(-),1538,Corynebacterium_glutamicum:1479364-1480885(+),1521,996
Salmonella_enterica:3693493-3695031(-),1538,Desulfosporosinus_acidiphilus:833160-834726(+),1566,939
Salmonella_enterica:3693493-3695031(-),1538,Desulfosporosinus_meridiei:945380-946945(+),1565,936
Salmonella_enterica:3693493-3695031(-),1538,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,1133
Salmonella_enterica:3693493-3695031(-),1538,Escherichia_coli:3425243-3426781(-),1538,28
Salmonella_enterica:3693493-3695031(-),1538,Echinicola_vietnamensis:2105268-2106787(+),1519,961
Salmonella_enterica:3693493-3695031(-),1538,Fervidobacterium_pennivorans:278157-279662(+),1505,946
Salmonella_enterica:3693493-3695031(-),1538,Frateuria_aurantia:44108-45649(+),1541,980
Salmonella_enterica:3693493-3695031(-),1538,Halovivax_ruber:198297-199763(+),1466,956
Salmonella_enterica:3693493-3695031(-),1538,Hirschia_baltica:691825-693271(+),1446,880
Salmonella_enterica:3693493-3695031(-),1538,Meiothermus_silvanus:3154468-3155958(+),1490,924
Salmonella_enterica:3693493-3695031(-),1538,Natronobacterium_gregoryi:1332969-1334433(-),1464,946
Salmonella_enterica:3693493-3695031(-),1538,Natronococcus_occultus:1284986-1286450(+),1464,956
Salmonella_enterica:3693493-3695031(-),1538,Nocardiopsis_dassonvillei:67121-68652(+),1531,1107
Salmonella_enterica:3693493-3695031(-),1538,Olsenella_uli:159961-161472(+),1511,1007
Salmonella_enterica:3693493-3695031(-),1538,Pseudomonas_stutzeri:2121788-2123320(+),1532,879
